# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score_<strata> (location scope) for 5 strata.
#
# Per-stratum budget-share-weighted correction.
# Delta formula: -(1 - 1/P_tier) × alpha_avg[strata][group] / n_goods_in_group
# where alpha_avg = mean budget share across all 4 income brackets.
#
# Natural bounds (all goods in a single tier simultaneously):
#   shortage max: -(1 - 1/2.30) = -0.5652  →  adj = 0.435 (never negative)
#   surplus  max: +(1/0.40 - 1) = +1.5000  →  adj = 2.500
# No hard cap applied; demand scales have min = 0 as safety floor.

SOL_compute_scarcity_score_nobles = {
	set_variable = { name = sol_scarcity_score_nobles  value = 0 }
	# basic_clothing
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00419 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00305 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00171 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01112 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00399 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00131 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00419 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00305 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00171 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01112 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00399 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00131 } }
	# standard_clothing
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_severe_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.04038 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_moderate_markets                      target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.02941 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_mild_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01648 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_vcheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.10715 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_cheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.03846 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_affordable_markets                    target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01261 } }
	# luxury_goods
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_severe_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01941 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_moderate_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01414 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_mild_markets                                 target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00792 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_vcheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.05150 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_cheap_markets                                target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01849 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_affordable_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00606 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01941 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01414 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00792 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.05150 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01849 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00606 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_severe_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01941 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_moderate_markets                     target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01414 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_mild_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00792 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_vcheap_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.05150 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_cheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01849 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_affordable_markets                   target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00606 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01941 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01414 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00792 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.05150 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01849 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00606 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01941 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.01414 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00792 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.05150 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.01849 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00606 } }
	# crude_goods
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00004 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00003 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00002 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00012 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00004 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00001 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00004 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00003 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00002 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00012 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00004 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00001 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00004 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00003 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00002 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00012 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00004 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00001 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00004 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00003 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00002 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00012 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00004 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00001 } }
	# heating
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00026 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00019 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00010 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00068 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00024 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00008 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00026 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00019 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00010 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00068 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00024 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = 0.00008 } }
	# household
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00555 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00404 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score_nobles  add = -0.00227 } }
